日期,賣權成交量,買權成交量,買賣權成交量比率%,賣權未平倉量,買權未平倉量,買賣權未平倉量比率%
2016-07-15,363707,329883,110.25,669380,358174,186.89
2016-07-14,231927,205540,112.84,615199,358723,171.5
2016-07-13,493888,451680,109.34,562833,334387,168.32
2016-07-12,288708,240612,119.99,676495,366309,184.68
2016-07-11,370223,303887,121.83,605197,353173,171.36
2016-07-07,218186,166100,131.36,511533,347826,147.07
2016-07-06,532601,495894,107.4,455499,331629,137.35
2016-07-05,234539,204274,114.82,626667,380701,164.61
2016-07-04,300592,232397,129.34,598485,357608,167.36
2016-07-01,342072,256693,133.26,549026,336833,163.0
2016-06-30,348597,256800,135.75,488431,329238,148.35
2016-06-29,440728,414527,106.32,405897,287071,141.39
2016-06-28,347221,274832,126.34,570386,452973,125.92
2016-06-27,326972,247361,132.18,522969,436476,119.82
2016-06-24,755677,674989,111.95,450335,410448,109.72
2016-06-23,172572,166450,103.68,397845,307817,129.25
2016-06-22,322525,346265,93.14,320878,240622,133.35
2016-06-21,276867,236599,117.02,473775,328469,144.24
2016-06-20,270691,263691,102.65,425226,302516,140.56
2016-06-17,272339,226533,120.22,363827,278892,130.45
2016-06-16,331653,320047,103.63,303513,269427,112.65
2016-06-15,478595,573480,83.45,204013,174663,116.8
2016-06-14,361267,283422,127.47,673529,434886,154.87
2016-06-13,404849,343482,117.87,597248,410739,145.41
2016-06-08,553470,516869,107.08,579660,344506,168.26
2016-06-07,390243,344916,113.14,686737,428945,160.1
2016-06-06,306023,282845,108.19,618290,428371,144.34
2016-06-04,108155,79248,136.48,588131,404754,145.31
2016-06-03,186155,146593,126.99,572891,396173,144.61
2016-06-02,295280,269855,109.42,537422,371758,144.56
2016-06-01,523951,484820,108.07,474194,322324,147.12
2016-05-31,340701,350955,97.08,593631,417331,142.24
2016-05-30,353940,327078,108.21,550203,373575,147.28
2016-05-27,264831,244987,108.1,485775,348525,139.38
2016-05-26,176602,148873,118.63,426701,323012,132.1
2016-05-25,513495,482324,106.46,381599,294942,129.38
2016-05-24,284336,265747,106.99,560253,381905,146.7
2016-05-23,607789,580298,104.74,531541,335338,158.51
2016-05-20,384777,302873,127.04,428706,331834,129.19
2016-05-19,289726,260537,111.2,350583,297365,117.9
2016-05-18,467110,511326,91.35,265393,217352,122.1
2016-05-17,371259,391070,94.93,561744,595996,94.25
2016-05-16,284663,246469,115.5,519476,597393,86.96
2016-05-13,393690,401420,98.07,474035,579086,81.86
2016-05-12,303636,246976,122.94,453701,505339,89.78
2016-05-11,488104,519262,94.0,398326,460447,86.51
2016-05-10,360926,376612,95.83,512309,568704,90.08
2016-05-09,243718,260189,93.67,466064,539734,86.35
2016-05-06,279224,283216,98.59,446061,512644,87.01
2016-05-05,303293,306143,99.07,416461,470056,88.6
2016-05-04,620930,557410,111.4,367120,407745,90.04
2016-05-03,297140,352009,84.41,438278,502097,87.29
2016-04-29,346451,381050,90.92,425198,444774,95.6
2016-04-28,370430,397141,93.27,386285,368338,104.87
2016-04-27,358084,370712,96.59,342960,273067,125.6
2016-04-26,346606,296175,117.03,487163,360257,135.23
2016-04-25,197315,177244,111.32,432572,337436,128.19
2016-04-22,272084,264928,102.7,381104,304726,125.06
2016-04-21,245152,233512,104.98,334055,272141,122.75
2016-04-20,630325,641712,98.23,259172,220464,117.56
2016-04-19,394487,421158,93.67,646062,544788,118.59
2016-04-18,220271,248208,88.74,635849,508011,125.16
2016-04-15,321122,270535,118.7,607392,463814,130.96
2016-04-14,286911,288226,99.54,557213,448160,124.33
2016-04-13,485089,433072,112.01,506934,401346,126.31
2016-04-12,395300,331574,119.22,613157,524465,116.91
2016-04-11,299010,277652,107.69,577205,507530,113.73
2016-04-08,353318,305022,115.83,534672,476719,112.16
2016-04-07,319173,333137,95.81,470944,444053,106.06
2016-04-06,492835,492600,100.05,421304,387592,108.7
2016-04-01,347511,344148,100.98,500757,454600,110.15
2016-03-31,334312,362958,92.11,485709,404372,120.11
2016-03-30,493184,466856,105.64,412229,324382,127.08
2016-03-29,384954,416375,92.45,496111,476784,104.05
2016-03-28,232736,239003,97.38,487665,420601,115.94
2016-03-25,244896,246990,99.15,448323,369533,121.32
2016-03-24,297338,291456,102.02,404943,314321,128.83
2016-03-23,412505,376373,109.6,333039,255757,130.22
2016-03-22,326929,348974,93.68,469382,357712,131.22
2016-03-21,274305,261038,105.08,426006,314450,135.48
2016-03-18,288344,224791,128.27,388223,275925,140.7
2016-03-17,335056,335943,99.74,321197,245730,130.71
2016-03-16,386926,401237,96.43,243805,184030,132.48
2016-03-15,448928,449850,99.8,679790,473651,143.52
2016-03-14,279024,271349,102.83,680634,411457,165.42
2016-03-11,370945,266226,139.33,646121,388794,166.19
2016-03-10,300653,229305,131.11,595835,377101,158.0
2016-03-09,364760,360433,101.2,521200,355432,146.64
2016-03-08,357051,300714,118.73,660571,423149,156.11
2016-03-07,316605,274288,115.43,616760,395567,155.92
2016-03-04,294221,214078,137.44,571902,373356,153.18
2016-03-03,309311,232811,132.86,526115,350636,150.05
2016-03-02,476694,416149,114.55,448818,314738,142.6
2016-03-01,412947,330591,124.91,561297,381226,147.23
2016-02-26,321108,255657,125.6,496050,364998,135.9
2016-02-25,301363,249340,120.86,437752,327223,133.78
2016-02-24,512859,456308,112.39,350552,301992,116.08
2016-02-23,255518,229807,111.19,494353,382971,129.08
2016-02-22,335244,300964,111.39,453687,351902,128.92
2016-02-19,224570,170645,131.6,410008,304423,134.68
2016-02-18,309694,250799,123.48,342012,270670,126.36
2016-02-17,446484,393739,113.4,241677,219261,110.22
2016-02-16,465500,386817,120.34,527248,378945,139.14
2016-02-15,516553,437770,118.0,428118,348328,122.91
2016-02-03,550090,518227,106.15,431828,345546,124.97
2016-02-02,291827,290465,100.47,611470,453232,134.91
2016-02-01,336948,342129,98.49,583053,413342,141.06
2016-01-30,293521,257747,113.88,557514,367262,151.8
2016-01-29,545488,482577,113.04,493768,355661,138.83
2016-01-28,308957,250377,123.4,408573,347791,117.48
2016-01-27,398778,402547,99.06,337373,314890,107.14
2016-01-26,311941,276029,113.01,484755,416733,116.32
2016-01-25,380043,322589,117.81,468475,385387,121.56
2016-01-22,371726,319516,116.34,411005,371470,110.64
2016-01-21,381942,324527,117.69,332787,334500,99.49
2016-01-20,629560,749920,83.95,238257,254162,93.74
2016-01-19,430764,412227,104.5,607225,651094,93.26
2016-01-18,718937,630125,114.09,566230,641884,88.21
2016-01-15,502714,484295,103.8,546525,628680,86.93
2016-01-14,423522,444175,95.35,495522,569723,86.98
2016-01-13,660511,644408,102.5,421921,485726,86.86
2016-01-12,453050,416347,108.82,515564,622402,82.83
2016-01-11,520525,466658,111.54,473306,566251,83.59
2016-01-08,448956,387101,115.98,462597,526455,87.87
2016-01-07,584976,533678,109.61,404001,476583,84.77
2016-01-06,781053,702980,111.11,378310,391051,96.74
2016-01-05,418216,388004,107.79,457305,494325,92.51
2016-01-04,512664,558078,91.86,413493,432311,95.65
2015-12-31,223895,188123,119.02,394010,351947,111.95
2015-12-30,385361,413581,93.18,330268,312498,105.69
2015-12-29,263782,313906,84.03,423614,410692,103.15
2015-12-28,166387,169884,97.94,407412,363914,111.95
2015-12-25,201596,150730,133.75,383744,338495,113.37
2015-12-24,265001,238145,111.28,346220,319480,108.37
2015-12-23,504609,446085,113.12,282123,268888,104.92
2015-12-22,295365,296173,99.73,414521,382755,108.3
2015-12-21,344550,327099,105.34,378909,341046,111.1
2015-12-18,296165,261632,113.2,334440,298078,112.2
2015-12-17,280763,257969,108.84,277889,249882,111.21
2015-12-16,523244,544048,96.18,194230,188834,102.86
2015-12-15,330378,326371,101.23,582402,697426,83.51
2015-12-14,406838,372402,109.25,554909,681097,81.47
2015-12-11,343638,386373,88.94,529675,639828,82.78
2015-12-10,393122,404220,97.25,515699,594988,86.67
2015-12-09,581628,627031,92.76,487224,536941,90.74
2015-12-08,401042,448356,89.45,592396,630220,94.0
2015-12-07,355882,352597,100.93,582443,564287,103.22
2015-12-04,327531,297395,110.13,529980,549563,96.44
2015-12-03,300456,304368,98.71,498771,507351,98.31
2015-12-02,496214,585421,84.76,434916,452503,96.11
2015-12-01,451425,449791,100.36,546429,574562,95.1
2015-11-30,501014,471157,106.34,486154,569124,85.42
2015-11-27,300289,322344,93.16,470402,488433,96.31
2015-11-26,330751,286213,115.56,443440,427825,103.65
2015-11-25,534392,533756,100.12,364706,390057,93.5
2015-11-24,455347,479270,95.01,479444,487786,98.29
2015-11-23,321726,302862,106.23,453330,422759,107.23
2015-11-20,294302,275997,106.63,390646,385290,101.39
2015-11-19,364504,352736,103.34,347827,353280,98.46
2015-11-18,531310,570323,93.16,269697,306220,88.07
2015-11-17,517952,556676,93.04,546328,658680,82.94
2015-11-16,440067,402797,109.25,513911,665116,77.27
2015-11-13,430946,461395,93.4,507020,629770,80.51
2015-11-12,353156,362336,97.47,484727,594209,81.58
2015-11-11,755537,783334,96.45,454130,547939,82.88
2015-11-10,486175,475113,102.33,568999,660755,86.11
2015-11-09,573748,557095,102.99,542701,591960,91.68
2015-11-06,574369,598897,95.9,534118,534839,99.87
2015-11-05,241238,264890,91.07,496086,427674,116.0
2015-11-04,648626,841438,77.09,445955,378053,117.96
2015-11-03,410620,393441,104.37,541367,487335,111.09
2015-11-02,284319,262096,108.48,471351,497641,94.72
2015-10-30,381443,388214,98.26,435379,470926,92.45
2015-10-29,330574,362899,91.09,401071,431222,93.01
2015-10-28,493177,456812,107.96,342651,341580,100.31
2015-10-27,281119,286301,98.19,459396,433331,106.02
2015-10-26,211699,202286,104.65,416828,377964,110.28
2015-10-23,300366,297664,100.91,367083,342264,107.25
2015-10-22,181449,173657,104.49,313715,296261,105.89
2015-10-21,470134,447010,105.17,252130,249172,101.19
2015-10-20,245587,206721,118.8,739575,517067,143.03
2015-10-19,278442,260546,106.87,707554,512545,138.05
2015-10-16,237588,223340,106.38,668791,481344,138.94
2015-10-15,401647,352800,113.85,646034,458179,141.0
2015-10-14,426506,372268,114.57,574323,438918,130.85
2015-10-13,304045,250105,121.57,690070,527494,130.82
2015-10-12,425550,346892,122.68,657646,502986,130.75
2015-10-08,350069,359173,97.47,583602,479646,121.67
2015-10-07,500065,490839,101.88,524338,427387,122.68
2015-10-06,428186,398654,107.41,651043,529468,122.96
2015-10-05,313428,294016,106.6,604928,497533,121.59
2015-10-02,227935,188407,120.98,566471,460938,122.9
2015-10-01,469154,363160,129.19,528800,444977,118.84
2015-09-30,538360,533065,100.99,419371,415329,100.97
2015-09-25,353385,280321,126.06,491649,491311,100.07
2015-09-24,364730,320195,113.91,433633,440831,98.37
2015-09-23,539443,535226,100.79,367651,368672,99.72
2015-09-22,253220,213047,118.86,484408,453189,106.89
2015-09-21,363477,337272,107.77,435849,422219,103.23
2015-09-18,274100,209231,131.0,383887,345047,111.26
2015-09-17,307754,274216,112.23,331035,323819,102.23
2015-09-16,464870,503239,92.38,230394,257853,89.35
2015-09-15,303991,358158,84.88,724632,711110,101.9
2015-09-14,319362,354234,90.16,706446,682986,103.43
2015-09-11,269947,260594,103.59,665229,624489,106.52
2015-09-10,315907,329967,95.74,623347,596816,104.45
2015-09-09,728090,750700,96.99,565534,551341,102.57
2015-09-08,355088,305628,116.18,651260,733466,88.79
2015-09-07,372539,337385,110.42,611656,691732,88.42
2015-09-04,334627,322221,103.85,564813,645429,87.51
2015-09-03,276250,267295,103.35,512878,594005,86.34
2015-09-02,669599,646323,103.6,461564,553245,83.43
2015-09-01,463216,416670,111.17,590820,637593,92.66
2015-08-31,352578,332213,106.13,543395,595283,91.28
2015-08-28,409572,388777,105.35,483009,590790,81.76
2015-08-27,268801,307620,87.38,396162,600583,65.96
2015-08-26,712846,795187,89.65,347347,557408,62.31
2015-08-25,627738,529529,118.55,435726,739954,58.89
2015-08-24,869282,879426,98.85,355118,707884,50.17
2015-08-21,505051,535534,94.31,388083,627873,61.81
2015-08-20,397857,463577,85.82,340760,520666,65.45
2015-08-19,788861,670438,117.66,276899,416986,66.4
2015-08-18,383907,406066,94.54,536036,968171,55.37
2015-08-17,301166,329431,91.42,551966,912896,60.46
2015-08-14,274269,283613,96.71,562291,868389,64.75
2015-08-13,347024,398296,87.13,533688,830786,64.24
2015-08-12,835585,770187,108.49,483243,749468,64.48
2015-08-11,622365,718861,86.58,603413,863836,69.85
2015-08-10,340295,373808,91.03,575230,817265,70.38
2015-08-07,401166,417293,96.14,542915,797246,68.1
2015-08-06,462556,560260,82.56,506719,751899,67.39
2015-08-05,495315,543067,91.21,461159,639310,72.13
2015-08-04,500343,495476,100.98,543883,743177,73.18
2015-08-03,422392,400023,105.59,510146,707543,72.1
2015-07-31,265477,295596,89.81,499959,656862,76.11
2015-07-30,349972,384603,91.0,477243,616770,77.38
2015-07-29,578511,596096,97.05,422526,594170,71.11
2015-07-28,409715,416874,98.28,514689,751175,68.52
2015-07-27,484596,569803,85.05,473557,699427,67.71
2015-07-24,272745,304667,89.52,436673,586582,74.44
2015-07-23,450166,477977,94.18,410160,531519,77.17
2015-07-22,531208,538595,98.63,357577,416120,85.93
2015-07-21,330954,345727,95.73,449371,514602,87.32
2015-07-20,447463,478321,93.55,408584,493535,82.79
2015-07-17,218412,237130,92.11,368231,430929,85.45
2015-07-16,247972,289808,85.56,324886,382139,85.02
2015-07-15,522943,547629,95.49,264461,322759,81.94
2015-07-14,374488,460729,81.28,538397,729532,73.8
2015-07-13,420456,470635,89.34,510325,698676,73.04
2015-07-09,650718,601938,108.1,466363,680602,68.52
2015-07-08,894352,931062,96.06,430174,588872,73.05
2015-07-07,379147,373996,101.38,546213,633101,86.28
2015-07-06,342412,356046,96.17,519288,611703,84.89
2015-07-03,337600,374499,90.15,493549,557951,88.46
2015-07-02,193069,247478,78.01,448193,522350,85.8
2015-07-01,412176,465139,88.61,404176,453390,89.15
2015-06-30,321816,296650,108.48,472774,562159,84.1
2015-06-29,500872,411918,121.6,440329,548141,80.33
2015-06-26,172109,183138,93.98,433947,484287,89.61
2015-06-25,356866,408840,87.29,400743,444159,90.23
2015-06-24,280602,268676,104.44,324989,386417,84.1
2015-06-23,325851,321159,101.46,420674,455178,92.42
2015-06-22,323006,296630,108.89,380414,427465,88.99
2015-06-18,213253,248322,85.88,309158,407755,75.82
2015-06-17,414945,420372,98.71,247122,335383,73.68
2015-06-16,407672,379384,107.46,665910,918343,72.51
2015-06-15,289167,302309,95.65,660430,874523,75.52
2015-06-12,284615,304525,93.46,646257,843799,76.59
2015-06-11,319372,364245,87.68,603068,801715,75.22
2015-06-10,515026,555573,92.7,553301,735241,75.25
2015-06-09,608317,570849,106.56,662813,951095,69.69
2015-06-08,458346,479856,95.52,649843,875941,74.19
2015-06-05,456852,492949,92.68,610829,844820,72.3
2015-06-04,645792,679224,95.08,558070,781750,71.39
2015-06-03,401272,507372,79.09,520082,639289,81.35
2015-06-02,295050,348974,84.55,633788,767693,82.56
2015-06-01,343916,395580,86.94,615125,729386,84.33
2015-05-29,278758,316638,88.04,589635,641837,91.87
2015-05-28,272502,295162,92.32,538233,565262,95.22
2015-05-27,471804,475251,99.27,468994,516822,90.75
2015-05-26,407034,426099,95.53,592057,648318,91.32
2015-05-25,276659,317963,87.01,546249,624973,87.4
2015-05-22,332965,344725,96.59,507726,577946,87.85
2015-05-21,353822,407598,86.81,443831,538499,82.42
2015-05-20,494196,529386,93.35,367371,417615,87.97
2015-05-19,496699,637946,77.86,750468,887420,84.57
2015-05-18,246400,358438,68.74,703952,898405,78.36
2015-05-15,422579,470265,89.86,688113,846452,81.29
2015-05-14,462835,548207,84.43,680906,798472,85.28
2015-05-13,478928,551168,86.89,655083,695285,94.22
2015-05-12,379627,389903,97.36,747528,844566,88.51
2015-05-11,460374,522319,88.14,724245,803449,90.14
2015-05-08,275386,319354,86.23,696015,752139,92.54
2015-05-07,314525,370894,84.8,668910,690346,96.89
2015-05-06,526381,574873,91.56,640851,612314,104.66
2015-05-05,335060,383787,87.3,722412,737923,97.9
2015-05-04,336512,359996,93.48,694309,687350,101.01
2015-04-30,311269,365765,85.1,643664,640060,100.56
2015-04-29,722512,673873,107.22,595198,556975,106.86
2015-04-28,381086,359866,105.9,802998,703053,114.22
2015-04-27,430717,571499,75.37,757438,650131,116.51
2015-04-24,591400,750394,78.81,691404,605402,114.21
2015-04-23,705692,881033,80.1,637638,561119,113.64
2015-04-22,525519,588348,89.32,493152,467651,105.45
2015-04-21,329767,315707,104.45,584040,565523,103.27
2015-04-20,412421,372525,110.71,554316,524331,105.72
2015-04-17,318978,365864,87.18,506964,484645,104.61
2015-04-16,338047,342341,98.75,456789,414717,110.14
2015-04-15,677155,613624,110.35,357588,337286,106.02
2015-04-14,259373,242994,106.74,718648,645226,111.38
2015-04-13,252581,264805,95.38,703542,630916,111.51
2015-04-10,384449,393770,97.63,678482,611007,111.04
2015-04-09,485635,518146,93.73,637099,592906,107.45
2015-04-08,424301,409124,103.71,575394,519046,110.86
2015-04-07,258752,230842,112.09,665972,581394,114.55
2015-04-02,382465,385520,99.21,628769,561001,112.08
2015-04-01,534475,498155,107.29,543623,509398,106.72
2015-03-31,292819,352898,82.98,618963,603192,102.61
2015-03-30,275995,279744,98.66,588717,583826,100.84
2015-03-27,418227,410963,101.77,561686,549990,102.13
2015-03-26,370088,357906,103.4,494947,452962,109.27
2015-03-25,441760,409710,107.82,447228,389901,114.7
2015-03-24,245702,245621,100.03,553223,469367,117.87
2015-03-23,205459,183215,112.14,532145,441627,120.5
2015-03-20,210064,173795,120.87,501367,420317,119.28
2015-03-19,391478,365392,107.14,465358,386644,120.36
2015-03-18,484150,578241,83.73,334199,295301,113.17
2015-03-17,387275,417760,92.7,679200,607786,111.75
2015-03-16,268077,267578,100.19,648197,598133,108.37
2015-03-13,237729,245136,96.98,628094,551684,113.85
2015-03-12,366981,349961,104.86,599191,524042,114.34
2015-03-11,494611,515385,95.97,525733,485631,108.26
2015-03-10,305127,329746,92.53,597924,569476,105.0
2015-03-09,247241,277205,89.19,585869,527836,110.99
2015-03-06,243828,246193,99.04,562834,482854,116.56
2015-03-05,247492,249858,99.05,525012,456193,115.09
2015-03-04,301484,304425,99.03,464988,398447,116.7
2015-03-03,276145,283769,97.31,542785,478740,113.38
2015-03-02,233479,215874,108.16,507797,442815,114.67
2015-02-26,263743,251900,104.7,473474,398214,118.9
2015-02-25,319983,299099,106.98,383175,300475,127.52
2015-02-24,337312,367359,91.82,324228,260937,124.26
2015-02-13,266925,288480,92.53,637648,511086,124.76
2015-02-12,185432,187389,98.96,576633,481398,119.78
2015-02-11,351690,403360,87.19,528142,438448,120.46
2015-02-10,224837,247196,90.95,600540,567537,105.82
2015-02-09,218977,227089,96.43,593822,538679,110.24
2015-02-06,241782,281346,85.94,572034,511517,111.83
2015-02-05,212147,215498,98.44,548187,455845,120.26
2015-02-04,364592,433230,84.16,506199,412989,122.57
2015-02-03,295717,273101,108.28,599240,525135,114.11
2015-02-02,246024,222831,110.41,571189,513395,111.26
2015-01-30,278957,262655,106.21,537451,481923,111.52
2015-01-29,334507,312793,106.94,509677,444715,114.61
2015-01-28,364505,312073,116.8,439799,362724,121.25
2015-01-27,312059,292666,106.63,554863,439532,126.24
2015-01-26,223622,174927,127.84,517192,408974,126.46
2015-01-23,288683,300113,96.19,477328,381104,125.25
2015-01-22,310395,263297,117.89,406985,326104,124.8
2015-01-21,409413,484875,84.44,302936,257007,117.87
2015-01-20,439305,447069,98.26,759724,576957,131.68
2015-01-19,414157,410126,100.98,712769,586090,121.61
2015-01-16,453108,466334,97.16,689395,569058,121.15
2015-01-15,337927,321504,105.11,656800,526262,124.8
2015-01-14,529875,482207,109.89,599786,465245,128.92
2015-01-13,430782,396392,108.68,719686,573430,125.51
2015-01-12,360646,345969,104.24,681502,556581,122.44
2015-01-09,432249,445513,97.02,656017,526223,124.67
2015-01-08,443405,493170,89.91,616168,480157,128.33
2015-01-07,512858,486041,105.52,509661,449802,113.31
2015-01-06,628114,590562,106.36,544443,544245,100.04
2015-01-05,405351,412700,98.22,541941,444371,121.96
2014-12-31,368949,332545,110.95,455608,379494,120.06
2014-12-30,287831,317367,90.69,572976,484644,118.23
2014-12-29,316489,322370,98.18,542082,438273,123.69
2014-12-27,149599,127457,117.37,494307,426710,115.84
2014-12-26,215984,237143,91.08,473825,412476,114.87
2014-12-25,164934,145881,113.06,421038,360107,116.92
2014-12-24,397419,466609,85.17,365496,309455,118.11
2014-12-23,240222,247794,96.94,489474,399538,122.51
2014-12-22,286767,301165,95.22,457077,380884,120.0
2014-12-19,389090,435227,89.4,407235,365017,111.57
2014-12-18,283530,311055,91.15,338893,334277,101.38
2014-12-17,719580,634861,113.34,255461,259035,98.62
2014-12-16,448599,430636,104.17,758340,749727,101.15
2014-12-15,408076,410037,99.52,731440,707046,103.45
2014-12-12,299160,300518,99.55,723452,675127,107.16
2014-12-11,353505,358532,98.6,680487,642943,105.84
2014-12-10,731994,675243,108.4,624911,597193,104.64
2014-12-09,297571,287587,103.47,750456,675903,111.03
2014-12-08,283380,325461,87.07,746223,635781,117.37
2014-12-05,232264,245484,94.61,718979,595220,120.79
2014-12-04,312722,341489,91.58,677633,553655,122.39
2014-12-03,582304,619946,93.93,599305,489341,122.47
2014-12-02,446373,443138,100.73,680642,642656,105.91
2014-12-01,545555,531445,102.66,666370,577539,115.38
2014-11-28,272535,240853,113.15,637193,509653,125.02
2014-11-27,338796,320600,105.68,558944,453591,123.23
2014-11-26,287031,309878,92.63,457950,389676,117.52
2014-11-25,282877,277475,101.95,557089,475918,117.06
2014-11-24,233477,230063,101.48,527697,454650,116.07
2014-11-21,214713,217628,98.66,486580,427212,113.9
2014-11-20,327670,289803,113.07,444359,376223,118.11
2014-11-19,533488,580536,91.9,343033,327449,104.76
2014-11-18,480399,476583,100.8,766910,769714,99.64
2014-11-17,493880,511764,96.51,760832,718971,105.82
2014-11-14,300010,328466,91.34,743649,696901,106.71
2014-11-13,313070,356761,87.75,719039,680482,105.67
2014-11-12,574820,665815,86.33,662146,643568,102.89
2014-11-11,244892,296840,82.5,798992,697777,114.51
2014-11-10,372641,454502,81.99,774632,664229,116.62
2014-11-07,324736,330987,98.11,727480,691004,105.28
2014-11-06,341987,380394,89.9,694287,657959,105.52
2014-11-05,428691,440091,97.41,645500,568559,113.53
2014-11-04,403999,401196,100.7,769380,644784,119.32
2014-11-03,396784,488066,81.3,726345,619071,117.33
2014-10-31,386812,449372,86.08,672461,586193,114.72
2014-10-30,268365,291880,91.94,613617,572378,107.2
2014-10-29,462683,571241,81.0,560339,512669,109.3
2014-10-28,405622,439178,92.36,660831,611070,108.14
2014-10-27,269376,276964,97.26,601101,624389,96.27
