評等日期,公司代碼,券商,原評等,升/降,新評等,財測EPS(年度),舊目標價,新目標價,現價,備註
20200929,5269-祥碩,美系券商,加碼,重申,加碼,,,2250.0,737.0,--
20200922,2354-鴻準,美系券商,買進,降級,中立,,62.0,55.0,54.5,--
20200922,3034-聯詠,亞系券商,中立,升級,買進,,327.0,297.0,185.0,--
20200918,6213-聯茂,美系券商,無,首次,買進,,,165.0,143.0,--
20200917,3037-欣興,美系券商,買進,重申,買進,,,155.0,38.1,--
20200916,6147-頎邦,美系券商,中立,升級,買進,,60.0,73.0,56.0,--
20200915,2303-聯電,亞系券商,中立,升級,加碼,,22.8,28.5,15.05,--
20200914,2345-智邦,美系券商,無,首次,超越市場表現,,,280.0,206.0,--
20200910,2382-廣達,亞系券商,無,首次,超越市場表現,,,88.0,62.8,--
20200908,3008-大立光,亞系券商,超越市場表現,重申,超越市場表現,,,4755.0,3850.0,--
20200908,2327-國巨,美系券商,加碼,重申,加碼,,,465.0,339.5,--
20200907,3665-F-貿聯,亞系券商,無,首次,持有,,,220.0,179.5,--
20200907,3008-大立光,美系券商,無,首次,買進,,,4350.0,3850.0,--
20200903,3005-神基,亞系券商,無,首次,買進,,,60.0,44.1,--
20200903,2377-微星,美系券商,加碼,重申,加碼,,,180.0,93.0,--
20200902,2377-微星,美系券商,買進,重申,買進,,,171.0,93.0,--
20200901,6285-啟碁,美系券商,無,首次,買進,,,115.0,60.2,--
20200901,2377-微星,美系券商,無,首次,加碼,,,180.0,93.0,--
20200901,5269-祥碩,美系券商,買進,重申,買進,,1765.0,2200.0,737.0,--
20200828,3034-聯詠,美系券商,中立,重申,中立,,330.0,275.0,185.0,--
20200828,9938-百和,美系券商,加碼,重申,加碼,,,85.0,62.8,--
20200828,9938-百和,亞系券商,超越市場表現,重申,超越市場表現,,75.0,89.0,62.8,--
20200826,2454-聯發科,美系券商,加碼,重申,加碼,,880.0,690.0,368.0,--
20200826,2474-可成,亞系券商,低於市場表現,重申,低於市場表現,,,171.0,217.0,--
20200826,2474-可成,歐系券商,中立,重申,中立,,,200.0,217.0,--
20200821,3665-F-貿聯,美系券商,買進,重申,買進,,,275.0,179.5,--
20200821,2454-聯發科,亞系券商,買進,重申,買進,,860.0,700.0,368.0,--
20200819,2474-可成,歐系券商,中立,重申,中立,,,200.0,217.0,--
20200819,2474-可成,亞系券商,低於市場表現,重申,低於市場表現,,,190.0,217.0,--
20200818,2474-可成,亞系券商,低於市場表現,重申,低於市場表現,,,171.0,217.0,--
20200818,2376-技嘉,美系券商,--,首次,超越市場表現,,,105.0,53.2,--
20200818,5457-宣德,美系券商,無,首次,超越市場表現,,,200.0,65.1,--
20200818,2454-聯發科,歐系券商,無,首次,中立,,800.0,720.0,368.0,--
20200818,2454-聯發科,美系券商,買進,重申,買進,,825.0,750.0,368.0,--
20200814,6415-F-矽力,美系券商,買進,降級,買進,,1500.0,1850.0,1200.0,--
20200814,4938-和碩,美系券商,--,首次,超越市場表現,,,74.0,65.1,--
20200814,4938-和碩,亞系券商,持有,重申,持有,,,60.0,65.1,--
20200814,2454-聯發科,美系券商,買進,降級,中立,,,725.0,368.0,--
20200814,6121-新普,美系券商,--,首次,買進,,,360.0,298.0,--
20200803,2383-台光電,亞系券商,買進,重申,買進,,,211.0,123.0,--
20200720,6488-,美系券商,買進,重申,買進,,480.0,577.0,379.5,--
20200720,3037-欣興,亞系券商,買進,重申,買進,,55.0,68.0,38.1,--
20200720,3231-緯創,美系券商,減碼,升級,中立,,21.0,35.0,26.05,--
20200717,2449-京元電,亞系券商,賣出,重申,超越市場表現,,25.0,38.0,35.6,--
20200716,3105-穩懋,亞系券商,賣出,升級,買進,,188.0,400.0,274.0,--
20200716,6456-GIS-KY,亞系券商,中立,升級,買進,,83.0,140.0,87.4,--
20200716,9910-豐泰,亞系券商,持有,升級,買進,,143.0,197.0,146.0,--
20200716,4966-F-譜瑞,亞系券商,買進,重申,買進,,840.0,1260.0,692.0,--
20200715,9910-豐泰,歐系券商,中立,升級,超越市場表現,,136.0,200.0,146.0,--
20200715,1477-聚陽,美系券商,加碼,重申,加碼,,205.0,215.0,116.5,--
20200715,2330-台積電,亞系券商,買進,重申,買進,,330.0,425.0,306.5,--
20200714,2383-台光電,美系券商,加碼,重申,加碼,,145.0,172.0,123.0,--
20200714,2330-台積電,亞系券商,超越市場表現,升級,強力買進,,315.0,500.0,306.5,--
20200713,9921-巨大,亞系券商,買進,重申,買進,,230.0,340.0,141.5,--
20200713,9914-美利達,亞系券商,買進,重申,買進,,193.0,260.0,123.0,--
20200709,2379-瑞昱,歐系券商,超越市場表現,重申,超越市場表現,,300.0,415.0,230.5,--
20200709,2454-聯發科,美系券商,加碼,重申,加碼,,530.0,750.0,368.0,--
20200708,2330-台積電,美系券商,加碼,重申,加碼,,341.0,375.0,306.5,--
20200708,2049-上銀,亞系券商,買進,重申,買進,,365.0,418.0,245.0,--
20200708,2379-瑞昱,美系券商,無,首次,加碼,,,380.0,230.5,--
20200707,2049-上銀,亞系券商,加碼,重申,加碼,,330.0,380.0,245.0,--
20200707,2049-上銀,美系券商,加碼,重申,加碼,,,400.0,245.0,--
20200707,1590-F-亞德,亞系券商,中立,升級,買進,,560.0,610.0,497.0,--
20200703,2379-瑞昱,美系券商,加碼,重申,加碼,,322.0,377.0,230.5,--
20200702,6488-,歐系券商,超越市場表現,降級,中立,,450.0,400.0,379.5,--
20200701,8464-,美系券商,買進,重申,買進,,260.0,360.0,210.5,--
20200630,9914-美利達,美系券商,--,首次,買進,,,240.0,123.0,--
20200630,9914-美利達,歐系券商,--,首次,買進,,,240.0,123.0,--
20200624,3406-玉晶光,美系券商,無,首次,買進,,,810.0,465.5,--
20200623,3406-玉晶光,美系券商,加碼,重申,加碼,,650.0,829.0,465.5,--
20200623,2327-國巨,美系券商,買進,重申,買進,,,540.0,339.5,--
20200619,2454-聯發科,亞系券商,買進,重申,買進,,440.0,700.0,368.0,--
20200609,2330-台積電,亞系券商,超越市場表現,重申,超越市場表現,,296.0,315.0,306.5,--
20200605,2454-聯發科,亞系券商,持有,升級,買進,,311.0,675.0,368.0,--
20200604,2351-順德,亞系券商,無,首次,買進,,,60.0,44.9,--
20200604,4551-智伸科,亞系券商,買進,重申,買進,,180.0,180.0,133.0,--
20200604,3023-信邦,亞系券商,買進,重申,買進,,160.0,195.0,127.0,--
20200604,3665-F-貿聯,亞系券商,低於市場表現,重申,低於市場表現,,180.0,195.0,179.5,--
20200604,3661-F-世芯,亞系券商,無,首次,買進,,,435.0,238.0,--
20200604,1319-東陽,亞系券商,無,首次,買進,,,45.0,33.7,--
20200603,2454-聯發科,美系券商,加碼,重申,加碼,,470.0,536.0,368.0,--
20200603,2454-聯發科,亞系券商,超越市場表現,重申,超越市場表現,,538.0,565.0,368.0,--
20200601,2337-旺宏,美系券商,中立,降級,減碼,,32.0,26.5,31.3,--
20200601,2344-華邦電,美系券商,中立,降級,減碼,,12.5,11.5,13.3,--
20200601,3037-欣興,美系券商,--,首次,買進,,,66.0,38.1,--
20200529,5274-信驊,美系券商,買進,重申,買進,,1450.0,1800.0,1085.0,--
20200529,1536-和大,美系券商,中立,降級,減碼,,85.0,75.0,86.7,--
20200528,2454-聯發科,美系券商,加碼,重申,加碼,,450.0,530.0,368.0,--
20200528,2330-台積電,亞系券商,超越市場表現,重申,超越市場表現,,296.0,296.0,306.5,--
20200527,2330-台積電,美系券商,買進,重申,買進,,327.0,333.0,306.5,--
20200527,6176-瑞儀,亞系券商,加碼,重申,加碼,,118.0,125.0,92.8,--
20200527,2337-旺宏,美系券商,--,首次,加碼,,,41.0,31.3,--
20200526,6415-F-矽力,美系券商,加碼,重申,加碼,,1500.0,1500.0,1200.0,--
20200526,2049-上銀,亞系券商,買進,重申,買進,,,365.0,245.0,--
20200525,6488-,歐系券商,中立,降級,賣出,,400.0,300.0,379.5,--
20200520,2474-可成,歐系券商,超越市場表現,降級,中立,,245.0,200.0,217.0,--
20200520,6415-F-矽力,亞系券商,買進,降級,賣出,,1212.0,900.0,1200.0,--
20200520,3105-穩懋,美系券商,中立,降級,減碼,,285.0,225.0,274.0,--
20200520,3105-穩懋,歐系券商,超越市場表現,降級,中立,,350.0,255.0,274.0,--
20200519,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,430.0,500.0,368.0,--
20200519,2454-聯發科,美系券商,中立,升級,加碼,,378.0,470.0,368.0,--
20200518,3034-聯詠,亞系券商,買進,降級,中立,,225.0,195.0,185.0,--
20200518,1301-台塑,亞系券商,減碼,升級,買進,,60.0,97.0,83.2,--
20200515,2345-智邦,歐系券商,超越市場表現,重申,超越市場表現,,200.0,240.0,206.0,--
20200515,6415-F-矽力,亞系券商,買進,重申,買進,,991.0,1503.0,1200.0,--
20200515,6415-F-矽力,美系券商,加碼,重申,加碼,,1300.0,1500.0,1200.0,--
20200514,2448-晶電,歐系券商,中立,降級,低於市場表現,,28.0,32.0,32.6,--
20200513,6147-頎邦,美系券商,買進,降級,賣出,,52.0,55.0,56.0,--
20200513,2379-瑞昱,亞系券商,持有,升級,超越市場表現,,235.0,275.0,230.5,--
20200513,2379-瑞昱,美系券商,加碼,重申,加碼,,,260.0,230.5,--
20200512,1476-儒鴻,亞系券商,買進,降級,中立,,411.0,304.0,280.0,--
20200511,1476-儒鴻,亞系券商,買進,降級,超越市場表現,,392.0,305.0,280.0,--
20200511,2313-華通,亞系券商,買進,重申,買進,,42.0,55.0,35.4,--
20200511,3037-欣興,亞系券商,買進,重申,買進,,43.0,55.0,38.1,--
20200507,6213-聯茂,美系券商,買進,重申,買進,,,176.0,143.0,--
20200507,6213-聯茂,亞系券商,買進,重申,買進,,161.0,170.0,143.0,--
20200507,6274-台燿,亞系券商,買進,重申,買進,,138.0,165.0,129.0,--
20200507,6274-台燿,美系券商,買進,重申,買進,,,140.0,129.0,--
20200506,6274-台燿,美系券商,買進,重申,買進,,140.0,155.0,129.0,--
20200506,2327-國巨,美系券商,加碼,重申,加碼,,545.0,570.0,339.5,--
20200506,2327-國巨,亞系券商,中立,重申,中立,,400.0,450.0,339.5,--
20200506,8436-大江,亞系券商,持有,升級,買進,,190.0,295.0,233.5,--
20200506,2409-友達,歐系券商,超越市場表現,重申,超越市場表現,,252.0,320.0,7.37,--
20200506,2409-友達,亞系券商,持有,升級,買進,,272.0,336.0,7.37,--
20200506,2454-聯發科,美系券商,加碼,重申,加碼,,,450.0,368.0,--
20200430,2458-義隆,歐系券商,超越市場表現,重申,超越市場表現,,100.0,110.0,92.7,--
20200430,2345-智邦,亞系券商,超越市場表現,降級,中立,,,199.0,206.0,--
20200429,5347-世界,亞系券商,減碼,重申,減碼,,64.0,57.0,68.2,--
20200429,5347-世界,美系券商,減碼,重申,減碼,,66.0,66.0,68.2,--
20200428,2330-台積電,亞系券商,買進,降級,中立,,310.0,310.0,306.5,--
20200428,6488-,亞系券商,買進,降級,中立,,450.0,385.0,379.5,--
20200428,3105-穩懋,亞系券商,買進,降級,減碼,,370.0,200.0,274.0,--
20200428,2454-聯發科,亞系券商,買進,重申,買進,,465.0,440.0,368.0,--
20200427,2454-聯發科,亞系券商,買進,重申,買進,,465.0,440.0,368.0,--
20200427,3034-聯詠,亞系券商,持有,降級,減碼,,193.0,144.0,185.0,--
20200424,6462-,歐系券商,超越市場表現,降級,中立,,195.0,160.0,161.0,--
20200424,6462-,美系券商,中立,降級,減碼,,145.0,139.0,161.0,--
20200423,8046-南電,亞系券商,買進,降級,低於市場表現,,57.0,68.0,64.5,--
20200422,2454-聯發科,亞系券商,買進,降級,持有,,437.0,300.0,368.0,--
20200422,8406-F-金可,亞系券商,超越市場表現,重申,超越市場表現,,160.0,160.0,141.0,--
20200422,8406-F-金可,美系券商,中立,重申,中立,,150.0,150.0,141.0,--
20200421,8406-F-金可,亞系券商,低於市場表現,重申,低於市場表現,,153.0,116.0,141.0,--
20200421,3406-玉晶光,美系券商,加碼,重申,加碼,,670.0,650.0,465.5,--
20200421,2379-瑞昱,亞系券商,賣出,升級,買進,,225.0,260.0,230.5,--
20200420,8436-大江,歐系券商,中立,重申,中立,,265.0,245.0,233.5,--
20200420,2379-瑞昱,亞系券商,賣出,升級,買進,,225.0,260.0,230.5,--
20200417,2330-台積電,美系券商,買進,重申,買進,,,327.0,306.5,--
20200417,2330-台積電,亞系券商,中立,重申,中立,,289.0,279.0,306.5,--
20200416,4958-F-臻鼎,歐系券商,買進,重申,買進,,,130.0,102.5,--
20200416,6415-F-矽力,美系券商,無,首次,加碼,,,1300.0,1200.0,--
20200415,6415-F-矽力,美系券商,-,首次,加碼,,,1300.0,1200.0,--
20200414,6147-頎邦,美系券商,中立,重申,中立,,56.0,50.0,56.0,--
20200414,3034-聯詠,美系券商,減碼,重申,減碼,,170.0,165.0,185.0,--
20200414,5347-世界,美系券商,中立,升級,買進,,79.0,75.0,68.2,--
20200413,2330-台積電,美系券商,買進,重申,買進,,,305.0,306.5,--
20200410,3037-欣興,美系券商,加碼,重申,加碼,,,60.0,38.1,--
20200409,3037-欣興,美系券商,加碼,重申,加碼,,,60.0,38.1,--
20200408,3008-大立光,美系券商,買進,重申,買進,,4150.0,4290.0,3850.0,--
20200407,3008-大立光,美系券商,加碼,重申,加碼,,,4400.0,3850.0,--
20200407,6213-聯茂,美系券商,買進,重申,買進,,155.0,176.0,143.0,--
20200407,2317-鴻海,美系券商,買進,重申,買進,,,90.0,75.8,--
20200407,2317-鴻海,亞系券商,超越市場表現,重申,超越市場表現,,,82.0,75.8,--
20200401,2330-台積電,美系券商,加碼,重申,加碼,,335.0,325.0,306.5,--
20200331,2376-技嘉,歐系券商,中立,升級,超越市場表現,,49.0,56.0,53.2,--
20200331,2317-鴻海,亞系券商,買進,降級,中立,,100.0,75.0,75.8,--
20200330,2317-鴻海,亞系券商,超越市場表現,降級,超越市場表現,,92.0,82.0,75.8,--
20200327,6176-瑞儀,美系券商,加碼,重申,加碼,,143.0,118.0,92.8,--
20200327,6176-瑞儀,歐系券商,中立,重申,中立,,126.0,90.0,92.8,--
20200327,8406-F-金可,歐系券商,超越市場表現,重申,超越市場表現,,265.0,200.0,141.0,--
20200325,2330-台積電,亞系券商,買進,重申,買進,,395.0,310.0,306.5,--
20200325,2330-台積電,美系券商,買進,重申,買進,,350.0,320.0,306.5,--
20200324,2330-台積電,美系券商,加碼,重申,加碼,,338.0,338.0,306.5,--
20200324,3008-大立光,美系券商,買進,重申,買進,,5500.0,4150.0,3850.0,--
20200319,8406-F-金可,美系券商,加碼,降級,中立,,215.0,150.0,141.0,--
20200319,1565-精華,美系券商,減碼,重申,減碼,,292.0,270.0,328.0,--
20200316,2330-台積電,亞系券商,超越市場表現,重申,超越市場表現,,380.0,336.0,306.5,--
20200313,2330-台積電,美系券商,買進,重申,買進,,365.0,350.0,306.5,--
20200312,2330-台積電,美系券商,加碼,重申,加碼,,370.0,335.0,306.5,--
20200311,2474-可成,美系券商,減碼,重申,減碼,,,195.0,217.0,--
20200311,6505-台塑化,美系券商,加碼,降級,減碼,,115.0,70.0,82.6,--
20200311,1326-台化,美系券商,減碼,重申,減碼,,75.0,65.0,71.1,--
20200311,1303-南亞,美系券商,中立,重申,中立,,,75.0,60.1,--
20200311,2474-可成,亞系券商,減碼,重申,減碼,,215.0,195.0,217.0,--
20200311,1301-台塑,美系券商,加碼,重申,加碼,,115.0,100.0,83.2,--
20200306,3081-聯亞,美系券商,中立,降級,減碼,,230.0,210.0,258.0,--
20200306,6415-F-矽力,美系券商,中立,升級,加碼,,999.0,1298.0,1200.0,--
20200305,2327-國巨,亞系券商,--,首次,超越市場表現,,,570.0,339.5,--
20200305,2327-國巨,美系券商,加碼,重申,加碼,,,566.0,339.5,--
20200305,5274-信驊,亞系券商,中立,升級,買進,,831.0,1150.0,1085.0,--
20200305,2330-台積電,美系券商,加碼,重申,加碼,,,368.0,306.5,--
20200304,8436-大江,亞系券商,中立,重申,中立,,330.0,255.0,233.5,--
20200304,8436-大江,美系券商,賣出,重申,賣出,,,190.0,233.5,--
20200303,8436-大江,亞系券商,低於市場表現,重申,低於市場表現,,288.0,210.0,233.5,--
20200303,6412-群電,美系券商,加碼,重申,加碼,,75.0,75.0,56.8,--
20200303,3008-大立光,亞系券商,買進,重申,買進,,5500.0,5240.0,3850.0,--
20200302,8436-大江,亞系券商,減碼,重申,減碼,,,190.0,233.5,--
20200227,2317-鴻海,美系券商,加碼,重申,加碼,,105.0,105.0,75.8,--
20200226,2379-瑞昱,歐系券商,中立,降級,賣出,,230.0,200.0,230.5,--
20200225,4915-致伸,亞系券商,買進,降級,中立,,67.0,56.0,47.75,--
20200225,4551-智伸科,亞系券商,無,首次,買進,,,200.0,133.0,--
20200219,2439-美律,亞系券商,中立,重申,中立,,164.0,152.0,132.0,--
20200219,2439-美律,美系券商,中立,重申,中立,,145.0,140.0,132.0,--
20200217,3105-穩懋,美系券商,加碼,降級,中立,,345.0,285.0,274.0,--
20200213,3443-創意,美系券商,中立,降級,減碼,,265.0,218.0,243.5,--
20200213,3443-創意,亞系券商,中立,重申,中立,,,257.0,243.5,--
20200210,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,500.0,480.0,368.0,--
20200210,2454-聯發科,亞系券商,買進,重申,買進,,510.0,523.0,368.0,--
20200210,2454-聯發科,美系券商,買進,重申,買進,,460.0,450.0,368.0,--
20200209,2454-聯發科,美系券商,買進,重申,買進,,440.0,420.0,368.0,--
20200208,2454-聯發科,美系券商,加碼,重申,加碼,,510.0,470.0,368.0,--
20200207,2327-國巨,美系券商,加碼,重申,加碼,,420.0,505.0,339.5,--
20200205,2408-南亞科,美系券商,中立,升級,加碼,,70.0,105.0,61.1,--
20200120,1477-聚陽,亞系券商,買進,降級,低於市場表現,,180.0,153.0,116.5,--
20200120,1477-聚陽,歐系券商,低於市場表現,重申,低於市場表現,,,145.0,116.5,--
20200119,1477-聚陽,亞系券商,買進,降級,中立,,195.0,166.0,116.5,--
20200117,6670-,美系券商,無,首次,加碼,,,250.0,153.5,--
20200115,3218-大學光,亞系券商,無,首次,超越市場表現,,,120.0,74.0,--
20200114,6488-,歐系券商,中立,升級,超越市場表現,,335.0,500.0,379.5,--
20200110,3008-大立光,美系券商,買進,重申,買進,,5550.0,5550.0,3850.0,--
20200109,3034-聯詠,歐系券商,中立,升級,超越市場表現,,240.0,265.0,185.0,--
20200108,2327-國巨,亞系券商,中立,重申,中立,,315.0,350.0,339.5,--
20200107,3034-聯詠,美系券商,買進,重申,買進,,240.0,260.0,185.0,--
20200107,2395-研華,歐系券商,超越市場表現,重申,超越市場表現,,295.0,335.0,279.0,--
20200103,2360-致茂,亞系券商,買進,重申,買進,,160.0,171.0,137.5,--
20200102,3406-玉晶光,美系券商,加碼,首次,加碼,,630.0,670.0,465.5,--
