評等日期,公司代碼,券商,原評等,升/降,新評等,財測EPS(年度),舊目標價,新目標價,現價,備註
20200102,3406-玉晶光,亞系券商,無,首次,買進,,,668.0,465.5,--
20191227,2474-可成,美系券商,減碼,重申,減碼,,210.0,195.0,217.0,--
20191223,8299-群聯,亞系券商,中立,升級,買進,,375.0,400.0,270.5,--
20191219,2327-國巨,亞系券商,--,首次,買進,,,500.0,339.5,--
20191213,3711-,美系券商,加碼,重申,加碼,,92.0,92.0,66.8,--
20191213,3711-,亞系券商,超越市場表現,重申,超越市場表現,,,90.0,66.8,--
20191205,4551-智伸科,亞系券商,無,首次,買進,,,238.0,133.0,--
20191128,2474-可成,美系券商,減碼,重申,減碼,,,210.0,217.0,--
20191127,6147-頎邦,美系券商,加碼,降級,中立,,90.0,56.0,56.0,--
20191122,2454-聯發科,亞系券商,減碼,重申,減碼,,277.0,306.0,368.0,--
20191115,3037-欣興,美系券商,賣出,升級,買進,,33.5,60.0,38.1,--
20191114,1477-聚陽,亞系券商,超越市場表現,降級,中立,,205.0,152.0,116.5,--
20191102,1590-F-亞德,亞系券商,買進,重申,買進,,415.0,447.0,497.0,--
20191101,1590-F-亞德,美系券商,加碼,重申,加碼,,450.0,460.0,497.0,--
20191101,2317-鴻海,美系券商,加碼,重申,加碼,,,100.0,75.8,--
20191101,1590-F-亞德,亞系券商,買進,重申,買進,,382.0,500.0,497.0,--
20191101,1590-F-亞德,歐系券商,超越市場表現,重申,超越市場表現,,450.0,460.0,497.0,--
20191031,2454-聯發科,亞系券商,買進,重申,買進,,500.0,530.0,368.0,--
20191031,2454-聯發科,美系券商,加碼,重申,加碼,,449.0,459.0,368.0,--
20191031,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,440.0,450.0,368.0,--
20191030,2454-聯發科,亞系券商,買進,重申,買進,,460.0,460.0,368.0,--
20191030,2454-聯發科,美系券商,加碼,重申,加碼,,430.0,470.0,368.0,--
20191024,2454-聯發科,美系券商,加碼,重申,加碼,,,449.0,368.0,--
20191024,3665-F-貿聯,亞系券商,無,首次,超越市場表現,,,236.0,179.5,--
20191023,2317-鴻海,亞系券商,買進,重申,買進,,,105.0,75.8,--
20191023,2912-統一超,美系券商,減碼,升級,加碼,,250.0,345.0,287.0,--
20191004,6121-新普,美系券商,無,首次,買進,,,340.0,298.0,--
20191003,2454-聯發科,亞系券商,買進,重申,買進,,370.0,460.0,368.0,--
20191002,3044-健鼎,亞系券商,買進,降級,中立,,120.0,120.0,103.0,--
20191002,3023-信邦,亞系券商,買進,重申,買進,,,158.0,127.0,--
20191001,3008-大立光,美系券商,加碼,重申,加碼,,,5200.0,3850.0,--
20191001,2330-台積電,美系券商,買進,重申,買進,,295.0,340.0,306.5,--
20190926,2330-台積電,美系券商,加碼,重申,加碼,,280.0,320.0,306.5,--
20190925,2308-台達電,美系券商,中立,重申,中立,,165.0,150.0,134.5,--
20190925,2308-台達電,亞系券商,買進,重申,買進,,196.0,182.0,134.5,--
20190919,2454-聯發科,美系券商,買進,首次,買進,,393.0,480.0,368.0,--
20190919,2330-台積電,美系券商,買進,重申,買進,,280.0,300.0,306.5,--
20190919,3008-大立光,美系券商,中立,升級,買進,,4000.0,4950.0,3850.0,--
20190918,2317-鴻海,亞系券商,買進,重申,買進,,,105.0,75.8,--
20190918,6239-力成,美系券商,無,首次,加碼,,,105.0,97.0,--
20190917,6412-群電,美系券商,加碼,重申,加碼,,60.0,70.0,56.8,--
20190916,6147-頎邦,亞系券商,中立,降級,減碼,,77.0,56.0,56.0,--
20190912,2454-聯發科,美系券商,中立,升級,加碼,,345.0,449.0,368.0,--
20190911,6176-瑞儀,美系券商,中立,升級,加碼,,123.0,143.0,92.8,--
20190910,1590-F-亞德,歐系券商,中立,升級,超越市場表現,,340.0,390.0,497.0,--
20190904,1590-F-亞德,美系券商,減碼,重申,減碼,,,200.0,497.0,--
20190904,1590-F-亞德,亞系券商,買進,重申,買進,,,382.0,497.0,--
20190904,3034-聯詠,歐系券商,中立,重申,中立,,172.0,185.0,185.0,--
20190902,3037-欣興,歐系券商,超越市場表現,重申,超越市場表現,,36.0,46.0,38.1,--
20190902,3034-聯詠,美系券商,--,首次,買進,,,240.0,185.0,--
20190830,3034-聯詠,美系券商,買進,重申,買進,,,225.0,185.0,--
20190830,2330-台積電,亞系券商,超越市場表現,重申,超越市場表現,,,310.0,306.5,--
20190829,2395-研華,亞系券商,中立,升級,買進,,275.0,300.0,279.0,--
20190829,3034-聯詠,亞系券商,買進,重申,買進,,198.0,207.0,185.0,--
20190828,2330-台積電,歐系券商,超越市場表現,重申,超越市場表現,,,290.0,306.5,--
20190828,2330-台積電,美系券商,加碼,重申,加碼,,,280.0,306.5,--
20190827,2379-瑞昱,亞系券商,超越市場表現,降級,賣出,,222.0,186.0,230.5,--
20190801,2454-聯發科,亞系券商,買進,重申,買進,,352.0,365.0,368.0,--
20190801,2454-聯發科,美系券商,加碼,重申,加碼,,350.0,370.0,368.0,--
20190731,2454-聯發科,亞系券商,買進,重申,買進,,370.0,380.0,368.0,--
20190731,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,365.0,365.0,368.0,--
20190731,3081-聯亞,亞系券商,持有,重申,持有,,275.0,241.0,258.0,--
20190730,3081-聯亞,亞系券商,中立,重申,中立,,284.0,261.0,258.0,--
20190729,2330-台積電,美系券商,中立,重申,中立,,,236.0,306.5,--
20190729,8436-大江,亞系券商,超越市場表現,降級,中立,,630.0,455.0,233.5,--
20190729,2439-美律,亞系券商,買進,降級,中立,,213.0,168.0,132.0,--
20190729,2439-美律,美系券商,加碼,降級,中立,,215.0,170.0,132.0,--
20190728,2439-美律,美系券商,中立,重申,中立,,140.0,130.0,132.0,--
20190728,8436-大江,亞系券商,買進,重申,買進,,540.0,535.0,233.5,--
20190726,2344-華邦電,美系券商,中立,升級,加碼,,17.5,22.5,13.3,--
20190724,2317-鴻海,亞系券商,買進,重申,買進,,110.0,110.0,75.8,--
20190724,2317-鴻海,美系券商,加碼,重申,加碼,,100.0,100.0,75.8,--
20190724,3105-穩懋,美系券商,中立,重申,中立,,220.0,300.0,274.0,--
20190724,3105-穩懋,亞系券商,中立,重申,中立,,180.0,227.0,274.0,--
20190719,2330-台積電,亞系券商,低於市場表現,升級,買進,,239.0,325.0,306.5,--
20190719,2330-台積電,美系券商,買進,重申,買進,,286.0,314.0,306.5,--
20190718,2330-台積電,亞系券商,買進,升級,買進,,271.0,292.0,306.5,--
20190718,2330-台積電,歐系券商,超越市場表現,重申,超越市場表現,,270.0,290.0,306.5,--
20190718,2330-台積電,美系券商,加碼,重申,加碼,,275.0,280.0,306.5,--
20190717,3037-欣興,亞系券商,買進,重申,買進,,43.0,46.0,38.1,--
20190717,2330-台積電,亞系券商,買進,重申,買進,,305.0,295.0,306.5,--
20190711,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,,365.0,368.0,--
20190711,2454-聯發科,亞系券商,買進,重申,買進,,,370.0,368.0,--
20190711,1565-精華,美系券商,減碼,重申,減碼,,480.0,450.0,328.0,--
20190709,2327-國巨,美系券商,減碼,重申,減碼,,,199.0,339.5,--
20190705,2330-台積電,亞系券商,買進,重申,買進,,,271.0,306.5,--
20190705,5274-信驊,美系券商,加碼,降級,中立,,760.0,633.0,1085.0,--
20190705,2330-台積電,美系券商,中立,重申,中立,,,219.0,306.5,--
20190618,3105-穩懋,美系券商,加碼,重申,加碼,,185.0,220.0,274.0,--
20190617,2330-台積電,亞系券商,買進,重申,買進,,,271.0,306.5,--
20190611,9938-百和,美系券商,減碼,升級,加碼,,45.0,100.0,62.8,--
20190611,1476-儒鴻,美系券商,加碼,重申,加碼,,495.0,500.0,280.0,--
20190611,1477-聚陽,美系券商,加碼,重申,加碼,,245.0,255.0,116.5,--
20190611,9910-豐泰,美系券商,加碼,重申,加碼,,265.0,270.0,146.0,--
20190610,2379-瑞昱,歐系券商,賣出,升級,中立,,102.0,215.0,230.5,--
20190610,2379-瑞昱,亞系券商,無,首次,買進,,,260.0,230.5,--
20190606,9921-巨大,亞系券商,無,首次,超越市場表現,,,252.0,141.5,--
20190606,9914-美利達,亞系券商,-,首次,買進,,,200.0,123.0,--
20190530,2454-聯發科,亞系券商,買進,重申,買進,,335.0,335.0,368.0,--
20190530,2454-聯發科,美系券商,加碼,重申,加碼,,350.0,350.0,368.0,--
20190530,2454-聯發科,歐系券商,超越市場表現,重申,超越市場表現,,365.0,365.0,368.0,--
20190522,3105-穩懋,亞系券商,減碼,升級,買進,,125.0,185.0,274.0,--
20190516,2317-鴻海,歐系券商,賣出,重申,賣出,,86.5,71.5,75.8,--
20190516,4938-和碩,歐系券商,賣出,重申,賣出,,,49.0,65.1,--
20190516,3231-緯創,歐系券商,賣出,重申,賣出,,,17.5,26.05,--
20190516,2382-廣達,歐系券商,買進,重申,買進,,,65.0,62.8,--
20190516,2356-英業達,歐系券商,買進,重申,買進,,,28.0,23.6,--
20190516,2317-鴻海,美系券商,低於市場表現,重申,低於市場表現,,83.0,75.0,75.8,--
20190509,2231-為升,亞系券商,賣出,升級,買進,,289.0,340.0,145.0,--
20190509,2231-為升,歐系券商,買進,重申,買進,,,364.0,145.0,--
20190507,6456-GIS-KY,亞系券商,中立,重申,中立,,113.0,110.0,87.4,--
20190506,6456-GIS-KY,亞系券商,中立,降級,低於市場表現,,110.0,102.0,87.4,--
20190503,2308-台達電,美系券商,加碼,降級,中立,,160.0,165.0,134.5,--
20190430,2379-瑞昱,亞系券商,賣出,升級,買進,,133.0,250.0,230.5,--
20190425,8436-大江,歐系券商,超越市場表現,重申,超越市場表現,,525.0,550.0,233.5,--
20190425,8436-大江,亞系券商,買進,重申,買進,,608.0,650.0,233.5,--
20190425,2303-聯電,美系券商,減碼,升級,中立,,9.5,12.0,15.05,--
20190425,2303-聯電,歐系券商,低於市場表現,升級,中立,,10.3,12.0,15.05,--
20190425,2303-聯電,亞系券商,減碼,升級,中立,,9.1,11.3,15.05,--
20190424,2303-聯電,亞系券商,中立,重申,中立,,11.4,13.0,15.05,--
20190424,8436-大江,亞系券商,買進,重申,買進,,,610.0,233.5,--
20190423,3023-信邦,亞系券商,買進,重申,買進,,107.0,120.0,127.0,--
20190418,3105-穩懋,美系券商,中立,升級,加碼,,190.0,249.0,274.0,--
20190418,3105-穩懋,亞系券商,低於市場表現,升級,超越市場表現,,105.0,245.0,274.0,--
20190417,2317-鴻海,亞系券商,買進,重申,買進,,93.5,110.0,75.8,--
20190412,6488-,歐系券商,超越市場表現,降級,中立,,395.0,352.0,379.5,--
20190412,3008-大立光,歐系券商,買進,重申,買進,,5850.0,6000.0,3850.0,--
20190412,3008-大立光,美系券商,加碼,重申,加碼,,4200.0,5300.0,3850.0,--
20190412,3008-大立光,亞系券商,買進,重申,買進,,5608.0,6196.0,3850.0,--
20190410,3008-大立光,歐系券商,超越市場表現,重申,超越市場表現,,5050.0,5400.0,3850.0,--
20190322,8436-大江,歐系券商,無,首次,超越市場表現,,,525.0,233.5,--
20190321,5274-信驊,亞系券商,加碼,重申,加碼,,758.0,968.0,1085.0,--
20190319,3008-大立光,歐系券商,中立,升級,買進,,3200.0,5850.0,3850.0,--
20190318,4938-和碩,亞系券商,中立,降級,減碼,,51.0,45.0,65.1,--
20190315,4938-和碩,亞系券商,中立,降級,減碼,,51.0,45.0,65.1,--
20190315,3665-F-貿聯,歐系券商,買進,重申,買進,,224.0,242.0,179.5,--
20190314,3665-F-貿聯,亞系券商,買進,重申,買進,,218.0,242.0,179.5,--
20190313,3665-F-貿聯,亞系券商,超越市場表現,重申,超越市場表現,,229.0,229.0,179.5,--
20190221,2439-美律,亞系券商,買進,重申,買進,,159.0,190.0,132.0,--
20190219,3189-景碩,美系券商,加碼,降級,中立,,59.0,40.0,47.25,--
20190215,3105-穩懋,美系券商,減碼,重申,減碼,,87.0,119.0,274.0,--
20190215,3105-穩懋,亞系券商,減碼,重申,減碼,,90.0,86.0,274.0,--
20190215,3034-聯詠,歐系券商,超越市場表現,重申,超越市場表現,,175.0,190.0,185.0,--
20190215,3034-聯詠,亞系券商,中立,重申,中立,,173.0,186.0,185.0,--
20190214,3034-聯詠,亞系券商,賣出,升級,低於市場表現,,117.0,154.0,185.0,--
20190214,3034-聯詠,美系券商,中立,首次,中立,,140.0,160.0,185.0,--
20190213,4966-F-譜瑞,亞系券商,買進,重申,買進,,510.0,590.0,692.0,--
20190212,3105-穩懋,美系券商,無,首次,買進,,,195.0,274.0,--
20190128,3034-聯詠,亞系券商,中立,重申,中立,,151.0,173.0,185.0,--
20190125,5264-F-鎧勝,美系券商,買進,重申,買進,,65.0,65.0,44.65,--
20190124,5264-F-鎧勝,歐系券商,超越市場表現,降級,中立,,70.0,50.0,44.65,--
20190124,5264-F-鎧勝,亞系券商,買進,重申,買進,,65.0,65.0,44.65,--
20190124,5264-F-鎧勝,美系券商,買進,重申,買進,,65.0,65.0,44.65,--
20190123,5264-F-鎧勝,亞系券商,中立,重申,中立,,43.5,47.5,44.65,--
20190121,2377-微星,美系券商,無,首次,買進,,,103.0,93.0,--
20190121,3034-聯詠,亞系券商,減碼,升級,加碼,,115.0,179.0,185.0,--
20190118,2330-台積電,亞系券商,超越市場表現,降級,低於市場表現,,240.0,211.0,306.5,--
20190118,2330-台積電,美系券商,買進,重申,買進,,260.0,240.0,306.5,--
20190117,2330-台積電,美系券商,中立,重申,中立,,220.0,210.0,306.5,--
20190117,2330-台積電,亞系券商,買進,重申,買進,,260.0,254.0,306.5,--
20190117,2353-宏碁,美系券商,中立,升級,低於市場表現,,21.0,16.0,15.75,--
20190117,2327-國巨,美系券商,加碼,重申,加碼,,600.0,500.0,339.5,--
20190114,6488-,美系券商,無,首次,減碼,,,244.0,379.5,--
20190104,8436-大江,美系券商,買進,重申,買進,,600.0,620.0,233.5,--
20190104,2474-可成,美系券商,中立,降級,賣出,,230.0,175.0,217.0,--
20190102,5871-F-中租,美系券商,買進,重申,買進,,116.0,116.0,99.5,--
20181219,6462-,美系券商,中立,升級,加碼,,145.0,235.0,161.0,--
20181217,8299-群聯,美系券商,加碼,降級,中立,,,240.0,270.5,--
20181217,2408-南亞科,美系券商,中立,重申,中立,,60.0,56.0,61.1,--
20181214,2357-華碩,歐系券商,低於市場表現,重申,低於市場表現,,183.0,183.0,198.0,--
20181214,2357-華碩,美系券商,中立,重申,中立,,220.0,220.0,198.0,--
20181214,2357-華碩,亞系券商,中立,重申,中立,,217.0,217.0,198.0,--
20181213,2327-國巨,美系券商,無,首次,減碼,,,260.0,339.5,--
20181212,2330-台積電,歐系券商,超越市場表現,重申,超越市場表現,,270.0,250.0,306.5,--
20181212,2474-可成,美系券商,買進,降級,中立,,350.0,230.0,217.0,--
20181212,2354-鴻準,美系券商,中立,降級,賣出,,76.0,52.0,54.5,--
20181210,1476-儒鴻,美系券商,中立,升級,加碼,,385.0,400.0,280.0,--
20181210,3034-聯詠,美系券商,無,首次,減碼,,,115.0,185.0,--
20181210,1590-F-亞德,亞系券商,中立,升級,買進,,280.0,390.0,497.0,--
20181207,3673-TPK-KY,美系券商,中立,重申,中立,,55.0,45.0,41.6,--
20181206,3008-大立光,歐系券商,買進,重申,買進,,5400.0,4800.0,3850.0,--
20181205,1477-聚陽,亞系券商,低於市場表現,重申,低於市場表現,,101.0,95.0,116.5,--
20181130,2454-聯發科,美系券商,減碼,重申,減碼,,205.0,205.0,368.0,--
20181129,8436-大江,美系券商,無,首次,買進,,,600.0,233.5,--
20181129,6415-F-矽力,亞系券商,減碼,升級,加碼,,531.0,500.0,1200.0,--
20181129,2347-聯強,歐系券商,中立,升級,超越市場表現,,38.0,44.0,38.45,--
20181129,2439-美律,亞系券商,買進,重申,買進,,200.0,195.0,132.0,--
20181127,2408-南亞科,美系券商,中立,降級,減碼,,52.0,49.0,61.1,--
20181123,2317-鴻海,歐系券商,中立,重申,中立,,80.0,76.0,75.8,--
20181121,2474-可成,歐系券商,超越市場表現,降級,中立,,380.0,290.0,217.0,--
20181121,2439-美律,歐系券商,超越市場表現,降級,中立,,162.0,135.0,132.0,--
20181121,3008-大立光,歐系券商,超越市場表現,重申,超越市場表現,,4900.0,4700.0,3850.0,--
20181121,2308-台達電,歐系券商,超越市場表現,重申,超越市場表現,,155.0,150.0,134.5,--
20181121,3008-大立光,亞系券商,買進,重申,買進,,5000.0,4200.0,3850.0,--
20181121,2303-聯電,亞系券商,中立,重申,中立,,240.0,225.0,15.05,--
20181119,1565-精華,美系券商,中立,降級,減碼,,700.0,440.0,328.0,--
20181119,8406-F-金可,美系券商,減碼,升級,加碼,,200.0,230.0,141.0,--
20181116,2454-聯發科,美系券商,加碼,降級,減碼,,290.0,205.0,368.0,--
20181107,1565-精華,亞系券商,賣出,重申,賣出,,550.0,488.0,328.0,--
20181107,1565-精華,美系券商,中立,重申,中立,,680.0,580.0,328.0,--
20181107,4938-和碩,亞系券商,買進,降級,中立,,72.0,57.0,65.1,--
20181107,6147-頎邦,亞系券商,買進,降級,中立,,72.0,57.0,56.0,--
20181107,2474-可成,亞系券商,買進,重申,買進,,470.0,380.0,217.0,--
20181107,2439-美律,亞系券商,買進,重申,買進,,182.0,159.0,132.0,--
20181106,3008-大立光,美系券商,減碼,重申,減碼,,,2850.0,3850.0,--
20181105,6510-,美系券商,加碼,降級,中立,,1200.0,450.0,625.0,--
20181102,3673-TPK-KY,亞系券商,中立,重申,中立,,60.0,55.0,41.6,--
20181101,2327-國巨,亞系券商,買進,降級,買進,,770.0,700.0,339.5,--
20181101,2327-國巨,美系券商,買進,降級,中立,,759.0,335.0,339.5,--
20181031,2327-國巨,美系券商,加碼,降級,加碼,,770.0,700.0,339.5,--
20181031,2379-瑞昱,美系券商,加碼,重申,加碼,,161.0,175.0,230.5,--
20181031,4958-F-臻鼎,美系券商,加碼,重申,加碼,,,93.0,102.5,--
20181030,2308-台達電,亞系券商,買進,重申,買進,,,140.0,134.5,--
20181030,2308-台達電,美系券商,加碼,重申,加碼,,,135.0,134.5,--
20181030,1590-F-亞德,美系券商,加碼,重申,加碼,,445.0,360.0,497.0,--
20181030,1590-F-亞德,亞系券商,超越市場表現,降級,中立,,380.0,260.0,497.0,--
20181030,1590-F-亞德,歐系券商,中立,重申,中立,,270.0,248.0,497.0,--
20181029,1590-F-亞德,歐系券商,中立,重申,中立,,300.0,275.0,497.0,--
20181029,1590-F-亞德,亞系券商,中立,重申,中立,,319.0,280.0,497.0,--
20181029,2308-台達電,美系券商,加碼,重申,加碼,,,160.0,134.5,--
20181028,1590-F-亞德,歐系券商,賣出,重申,賣出,,240.0,217.0,497.0,--
20181028,1590-F-亞德,美系券商,減碼,重申,減碼,,,200.0,497.0,--
20181026,2317-鴻海,美系券商,中立,重申,中立,,82.0,82.0,75.8,--
20181026,2308-台達電,美系券商,無,首次,買進,,,159.0,134.5,--
20181025,1590-F-亞德,美系券商,--,首次,賣出,,,211.0,497.0,--
